/ibex/user/xiex/ide/LLM4AMR/llm_final_codes/llm_generation_predict.py:66: DtypeWarning: Columns (5) have mixed types. Specify dtype option on import or set low_memory=False.
  data = pd.read_csv("/ibex/project/c2205/AMR_dataset_peijun/integrate/final_all_additional_note_feb14.csv",  usecols = use_cols, header=0)
(1514, 34)
Training and evaluating for label: resistance_nitrofurantoin
Running times:1
Trainning datasets length:1035
Map:   0%|          | 0/1035 [00:00<?, ? examples/s]Map:   2%|▏         | 22/1035 [00:00<00:05, 178.25 examples/s]Map:   6%|▋         | 65/1035 [00:00<00:03, 284.83 examples/s]Map:  12%|█▏        | 126/1035 [00:00<00:02, 416.15 examples/s]Map:  17%|█▋        | 175/1035 [00:00<00:01, 441.39 examples/s]Map:  22%|██▏       | 228/1035 [00:00<00:02, 373.77 examples/s]Map:  28%|██▊       | 288/1035 [00:00<00:01, 434.59 examples/s]Map:  34%|███▎      | 348/1035 [00:00<00:01, 377.68 examples/s]Map:  40%|███▉      | 409/1035 [00:01<00:01, 355.14 examples/s]Map:  46%|████▌     | 473/1035 [00:01<00:01, 319.78 examples/s]Map:  50%|█████     | 518/1035 [00:01<00:01, 307.52 examples/s]Map:  54%|█████▍    | 561/1035 [00:01<00:01, 330.24 examples/s]Map:  58%|█████▊    | 605/1035 [00:01<00:01, 336.82 examples/s]Map:  62%|██████▏   | 646/1035 [00:01<00:01, 308.14 examples/s]Map:  68%|██████▊   | 700/1035 [00:02<00:01, 288.13 examples/s]Map:  73%|███████▎  | 752/1035 [00:02<00:00, 325.33 examples/s]Token indices sequence length is longer than the specified maximum sequence length for this model (51983 > 32768). Running this sequence through the model will result in indexing errors
Map:  76%|███████▌  | 787/1035 [00:02<00:01, 232.99 examples/s]Map:  81%|████████  | 840/1035 [00:02<00:00, 283.87 examples/s]Map:  85%|████████▍ | 877/1035 [00:02<00:00, 298.08 examples/s]Map:  91%|█████████ | 938/1035 [00:02<00:00, 367.37 examples/s]Map:  95%|█████████▌| 984/1035 [00:03<00:00, 325.11 examples/s]Map: 100%|██████████| 1035/1035 [00:03<00:00, 270.09 examples/s]Map: 100%|██████████| 1035/1035 [00:03<00:00, 315.86 examples/s]
  0%|          | 0/1950 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  0%|          | 1/1950 [00:01<55:32,  1.71s/it]  0%|          | 2/1950 [00:03<48:53,  1.51s/it]  0%|          | 3/1950 [00:04<45:46,  1.41s/it]  0%|          | 4/1950 [00:05<44:16,  1.36s/it]  0%|          | 5/1950 [00:06<43:23,  1.34s/it]                                                  0%|          | 5/1950 [00:06<43:23,  1.34s/it]  0%|          | 6/1950 [00:08<42:57,  1.33s/it]  0%|          | 7/1950 [00:09<42:38,  1.32s/it]  0%|          | 8/1950 [00:10<42:26,  1.31s/it]  0%|          | 9/1950 [00:12<42:15,  1.31s/it]  1%|          | 10/1950 [00:13<42:09,  1.30s/it]                                                   1%|          | 10/1950 [00:13<42:09,  1.30s/it]  1%|          | 11/1950 [00:14<42:06,  1.30s/it]  1%|          | 12/1950 [00:16<42:02,  1.30s/it]  1%|          | 13/1950 [00:17<41:59,  1.30s/it]  1%|          | 14/1950 [00:18<41:56,  1.30s/it]  1%|          | 15/1950 [00:19<41:51,  1.30s/it]                                                   1%|          | 15/1950 [00:19<41:51,  1.30s/it]  1%|          | 16/1950 [00:21<41:50,  1.30s/it]  1%|          | 17/1950 [00:22<41:48,  1.30s/it]  1%|          | 18/1950 [00:23<41:46,  1.30s/it]  1%|          | 19/1950 [00:25<41:44,  1.30s/it]  1%|          | 20/1950 [00:26<41:43,  1.30s/it]                                                   1%|          | 20/1950 [00:26<41:43,  1.30s/it]  1%|          | 21/1950 [00:27<41:46,  1.30s/it]  1%|          | 22/1950 [00:29<41:45,  1.30s/it]  1%|          | 23/1950 [00:30<41:43,  1.30s/it]  1%|          | 24/1950 [00:31<41:43,  1.30s/it]  1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]                                                   1%|▏         | 25/1950 [00:32<41:42,  1.30s/it]  1%|▏         | 26/1950 [00:34<41:42,  1.30s/it]  1%|▏         | 27/1950 [00:35<41:40,  1.30s/it]  1%|▏         | 28/1950 [00:36<41:38,  1.30s/it]  1%|▏         | 29/1950 [00:38<41:37,  1.30s/it]  2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]                                                   2%|▏         | 30/1950 [00:39<41:37,  1.30s/it]  2%|▏         | 31/1950 [00:40<41:37,  1.30s/it]  2%|▏         | 32/1950 [00:42<41:34,  1.30s/it]  2%|▏         | 33/1950 [00:43<41:32,  1.30s/it]  2%|▏         | 34/1950 [00:44<41:33,  1.30s/it]  2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]                                                   2%|▏         | 35/1950 [00:45<41:33,  1.30s/it]  2%|▏         | 36/1950 [00:47<41:31,  1.30s/it]  2%|▏         | 37/1950 [00:48<41:27,  1.30s/it]  2%|▏         | 38/1950 [00:49<41:27,  1.30s/it]  2%|▏         | 39/1950 [00:51<41:27,  1.30s/it]  2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]                                                   2%|▏         | 40/1950 [00:52<41:25,  1.30s/it]  2%|▏         | 41/1950 [00:53<41:24,  1.30s/it]  2%|▏         | 42/1950 [00:55<41:22,  1.30s/it]  2%|▏         | 43/1950 [00:56<41:20,  1.30s/it]  2%|▏         | 44/1950 [00:57<41:18,  1.30s/it]  2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]                                                   2%|▏         | 45/1950 [00:58<41:16,  1.30s/it]  2%|▏         | 46/1950 [01:00<41:17,  1.30s/it]  2%|▏         | 47/1950 [01:01<41:16,  1.30s/it]  2%|▏         | 48/1950 [01:02<41:14,  1.30s/it]  3%|▎         | 49/1950 [01:04<41:11,  1.30s/it]  3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]                                                   3%|▎         | 50/1950 [01:05<41:10,  1.30s/it]  3%|▎         | 51/1950 [01:06<41:09,  1.30s/it]  3%|▎         | 52/1950 [01:08<41:09,  1.30s/it]  3%|▎         | 53/1950 [01:09<41:09,  1.30s/it]  3%|▎         | 54/1950 [01:10<41:06,  1.30s/it]  3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]                                                   3%|▎         | 55/1950 [01:11<41:06,  1.30s/it]  3%|▎         | 56/1950 [01:13<41:08,  1.30s/it]  3%|▎         | 57/1950 [01:14<41:07,  1.30s/it]  3%|▎         | 58/1950 [01:15<41:06,  1.30s/it]  3%|▎         | 59/1950 [01:17<41:05,  1.30s/it]  3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]                                                   3%|▎         | 60/1950 [01:18<41:03,  1.30s/it]  3%|▎         | 61/1950 [01:19<41:03,  1.30s/it]  3%|▎         | 62/1950 [01:21<40:59,  1.30s/it]  3%|▎         | 63/1950 [01:22<40:58,  1.30s/it]  3%|▎         | 64/1950 [01:23<40:56,  1.30s/it]  3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]                                                   3%|▎         | 65/1950 [01:24<38:08,  1.21s/it]{'loss': 5.0637, 'grad_norm': 13.973165512084961, 'learning_rate': 9.999896178090783e-06, 'epoch': 0.08}
{'loss': 4.4752, 'grad_norm': 19.25421714782715, 'learning_rate': 9.999474408974079e-06, 'epoch': 0.15}
{'loss': 0.1216, 'grad_norm': 2.4128315448760986, 'learning_rate': 9.915907145611117e-06, 'epoch': 1.77}
{'loss': 0.1127, 'grad_norm': 1.4417177438735962, 'learning_rate': 9.908391913008491e-06, 'epoch': 1.85}
{'loss': 0.1685, 'grad_norm': 0.1952323019504547, 'learning_rate': 9.900558181888626e-06, 'epoch': 1.92}
{'loss': 0.1509, 'grad_norm': 0.5688344836235046, 'learning_rate': 9.892406460571116e-06, 'epoch': 2.0}
  7%|▋         | 131/1950 [02:50<38:28,  1.27s/it]  7%|▋         | 132/1950 [02:51<38:46,  1.28s/it]  7%|▋         | 133/1950 [02:53<39:04,  1.29s/it]  7%|▋         | 134/1950 [02:54<39:09,  1.29s/it]  7%|▋         | 135/1950 [02:55<39:11,  1.30s/it]                                                    7%|▋         | 135/1950 [02:55<39:11,  1.30s/it]  7%|▋         | 136/1950 [02:57<39:17,  1.30s/it]  7%|▋         | 137/1950 [02:58<39:18,  1.30s/it]  7%|▋         | 138/1950 [02:59<39:17,  1.30s/it]  7%|▋         | 139/1950 [03:01<39:16,  1.30s/it]  7%|▋         | 140/1950 [03:02<39:14,  1.30s/it]                                                    7%|▋         | 140/1950 [03:02<39:14,  1.30s/it]  7%|▋         | 141/1950 [03:03<39:15,  1.30s/it]  7%|▋         | 142/1950 [03:04<39:15,  1.30s/it]  7%|▋         | 143/1950 [03:06<39:14,  1.30s/it]  7%|▋         | 144/1950 [03:07<39:13,  1.30s/it]  7%|▋         | 145/1950 [03:08<39:11,  1.30s/it]                                                    7%|▋         | 145/1950 [03:08<39:11,  1.30s/it]  7%|▋         | 146/1950 [03:10<39:10,  1.30s/it]  8%|▊         | 147/1950 [03:11<39:08,  1.30s/it]  8%|▊         | 148/1950 [03:12<39:05,  1.30s/it]  8%|▊         | 149/1950 [03:14<39:05,  1.30s/it]  8%|▊         | 150/1950 [03:15<39:04,  1.30s/it]                                                    8%|▊         | 150/1950 [03:15<39:04,  1.30s/it]  8%|▊         | 151/1950 [03:16<39:05,  1.30s/it]  8%|▊         | 152/1950 [03:17<39:02,  1.30s/it]  8%|▊         | 153/1950 [03:19<38:58,  1.30s/it]  8%|▊         | 154/1950 [03:20<38:58,  1.30s/it]  8%|▊         | 155/1950 [03:21<38:58,  1.30s/it]                                                    8%|▊         | 155/1950 [03:21<38:58,  1.30s/it]  8%|▊         | 156/1950 [03:23<38:59,  1.30s/it]  8%|▊         | 157/1950 [03:24<38:57,  1.30s/it]  8%|▊         | 158/1950 [03:25<38:54,  1.30s/it]  8%|▊         | 159/1950 [03:27<38:53,  1.30s/it]  8%|▊         | 160/1950 [03:28<38:51,  1.30s/it]                                                    8%|▊         | 160/1950 [03:28<38:51,  1.30s/it]  8%|▊         | 161/1950 [03:29<38:52,  1.30s/it]  8%|▊         | 162/1950 [03:30<38:52,  1.30s/it]  8%|▊         | 163/1950 [03:32<38:50,  1.30s/it]  8%|▊         | 164/1950 [03:33<38:45,  1.30s/it]  8%|▊         | 165/1950 [03:34<38:42,  1.30s/it]                                                    8%|▊         | 165/1950 [03:34<38:42,  1.30s/it]  9%|▊         | 166/1950 [03:36<38:42,  1.30s/it]  9%|▊         | 167/1950 [03:37<38:42,  1.30s/it]  9%|▊         | 168/1950 [03:38<38:40,  1.30s/it]  9%|▊         | 169/1950 [03:40<38:39,  1.30s/it]  9%|▊         | 170/1950 [03:41<38:39,  1.30s/it]                                                    9%|▊         | 170/1950 [03:41<38:39,  1.30s/it]  9%|▉         | 171/1950 [03:42<38:39,  1.30s/it]  9%|▉         | 172/1950 [03:44<38:36,  1.30s/it]  9%|▉         | 173/1950 [03:45<38:35,  1.30s/it]  9%|▉         | 174/1950 [03:46<38:32,  1.30s/it]  9%|▉         | 175/1950 [03:47<38:34,  1.30s/it]                                                    9%|▉         | 175/1950 [03:47<38:34,  1.30s/it]  9%|▉         | 176/1950 [03:49<38:34,  1.30s/it]  9%|▉         | 177/1950 [03:50<38:31,  1.30s/it]  9%|▉         | 178/1950 [03:51<38:30,  1.30s/it]  9%|▉         | 179/1950 [03:53<38:28,  1.30s/it]  9%|▉         | 180/1950 [03:54<38:27,  1.30s/it]                                                    9%|▉         | 180/1950 [03:54<38:27,  1.30s/it]  9%|▉         | 181/1950 [03:55<38:27,  1.30s/it]  9%|▉         | 182/1950 [03:57<38:24,  1.30s/it]  9%|▉         | 183/1950 [03:58<38:21,  1.30s/it]  9%|▉         | 184/1950 [03:59<38:20,  1.30s/it]  9%|▉         | 185/1950 [04:00<38:18,  1.30s/it]                                                    9%|▉         | 185/1950 [04:00<38:18,  1.30s/it] 10%|▉         | 186/1950 [04:02<38:18,  1.30s/it] 10%|▉         | 187/1950 [04:03<38:16,  1.30s/it] 10%|▉         | 188/1950 [04:04<38:13,  1.30s/it] 10%|▉         | 189/1950 [04:06<38:12,  1.30s/it] 10%|▉         | 190/1950 [04:07<38:13,  1.30s/it]                                                   10%|▉         | 190/1950 [04:07<38:13,  1.30s/it] 10%|▉         | 191/1950 [04:08<38:17,  1.31s/it] 10%|▉         | 192/1950 [04:10<38:12,  1.30s/it] 10%|▉         | 193/1950 [04:11<38:10,  1.30s/it] 10%|▉         | 194/1950 [04:12<38:10,  1.30s/it] 10%|█         | 195/1950 [04:13<35:38,  1.22s/it]                                                   10%|█         | 195/1950 [04:13<35:38,  1.22s/it]{'loss': 0.1165, 'grad_norm': 0.7886174321174622, 'learning_rate': 9.883937278009468e-06, 'epoch': 2.08}
{'loss': 0.1321, 'grad_norm': 0.14259383082389832, 'learning_rate': 9.875151183756806e-06, 'epoch': 2.15}
{'loss': 0.1317, 'grad_norm': 2.5115458965301514, 'learning_rate': 9.866048747930194e-06, 'epoch': 2.23}
{'loss': 0.1219, 'grad_norm': 0.7172218561172485, 'learning_rate': 9.856630561173648e-06, 'epoch': 2.31}
{'loss': 0.1066, 'grad_norm': 0.8347187042236328, 'learning_rate': 9.84689723461981e-06, 'epoch': 2.38}
{'loss': 0.1421, 'grad_norm': 0.4367166757583618, 'learning_rate': 9.836849399850291e-06, 'epoch': 2.46}
{'loss': 0.1303, 'grad_norm': 1.0393751859664917, 'learning_rate': 9.826487708854693e-06, 'epoch': 2.54}
{'loss': 0.1236, 'grad_norm': 0.47139909863471985, 'learning_rate': 9.815812833988292e-06, 'epoch': 2.62}
{'loss': 0.1484, 'grad_norm': 1.8820345401763916, 'learning_rate': 9.804825467928423e-06, 'epoch': 2.69}
{'loss': 0.1751, 'grad_norm': 0.2624693810939789, 'learning_rate': 9.793526323629522e-06, 'epoch': 2.77}
{'loss': 0.1202, 'grad_norm': 2.38484263420105, 'learning_rate': 9.781916134276873e-06, 'epoch': 2.85}
{'loss': 0.1188, 'grad_norm': 0.497183620929718, 'learning_rate': 9.769995653239023e-06, 'epoch': 2.92}
{'loss': 0.1155, 'grad_norm': 0.5631834268569946, 'learning_rate': 9.757765654018905e-06, 'epoch': 3.0}
 10%|█         | 196/1950 [04:15<37:09,  1.27s/it] 10%|█         | 197/1950 [04:16<37:23,  1.28s/it] 10%|█         | 198/1950 [04:17<37:36,  1.29s/it] 10%|█         | 199/1950 [04:19<37:45,  1.29s/it] 10%|█         | 200/1950 [04:20<37:48,  1.30s/it]                                                   10%|█         | 200/1950 [04:20<37:48,  1.30s/it] 10%|█         | 201/1950 [04:21<37:50,  1.30s/it] 10%|█         | 202/1950 [04:22<37:50,  1.30s/it] 10%|█         | 203/1950 [04:24<37:50,  1.30s/it] 10%|█         | 204/1950 [04:25<37:51,  1.30s/it] 11%|█         | 205/1950 [04:26<37:49,  1.30s/it]                                                   11%|█         | 205/1950 [04:26<37:49,  1.30s/it] 11%|█         | 206/1950 [04:28<37:51,  1.30s/it] 11%|█         | 207/1950 [04:29<37:50,  1.30s/it] 11%|█         | 208/1950 [04:30<37:51,  1.30s/it] 11%|█         | 209/1950 [04:32<37:50,  1.30s/it] 11%|█         | 210/1950 [04:33<37:47,  1.30s/it]                                                   11%|█         | 210/1950 [04:33<37:47,  1.30s/it] 11%|█         | 211/1950 [04:34<37:47,  1.30s/it] 11%|█         | 212/1950 [04:35<37:44,  1.30s/it] 11%|█         | 213/1950 [04:37<37:43,  1.30s/it] 11%|█         | 214/1950 [04:38<37:42,  1.30s/it] 11%|█         | 215/1950 [04:39<37:41,  1.30s/it]                                                   11%|█         | 215/1950 [04:39<37:41,  1.30s/it] 11%|█         | 216/1950 [04:41<37:41,  1.30s/it] 11%|█         | 217/1950 [04:42<37:38,  1.30s/it] 11%|█         | 218/1950 [04:43<37:36,  1.30s/it] 11%|█         | 219/1950 [04:45<37:34,  1.30s/it] 11%|█▏        | 220/1950 [04:46<37:34,  1.30s/it]                                                   11%|█▏        | 220/1950 [04:46<37:34,  1.30s/it] 11%|█▏        | 221/1950 [04:47<37:34,  1.30s/it] 11%|█▏        | 222/1950 [04:48<37:33,  1.30s/it] 11%|█▏        | 223/1950 [04:50<37:30,  1.30s/it] 11%|█▏        | 224/1950 [04:51<37:27,  1.30s/it] 12%|█▏        | 225/1950 [04:52<37:27,  1.30s/it]                                                   12%|█▏        | 225/1950 [04:52<37:27,  1.30s/it] 12%|█▏        | 226/1950 [04:54<37:31,  1.31s/it] 12%|█▏        | 227/1950 [04:55<37:29,  1.31s/it] 12%|█▏        | 228/1950 [04:56<37:27,  1.30s/it] 12%|█▏        | 229/1950 [04:58<37:26,  1.31s/it] 12%|█▏        | 230/1950 [04:59<37:26,  1.31s/it]                                                   12%|█▏        | 230/1950 [04:59<37:26,  1.31s/it] 12%|█▏        | 231/1950 [05:00<37:23,  1.31s/it] 12%|█▏        | 232/1950 [05:02<37:21,  1.30s/it] 12%|█▏        | 233/1950 [05:03<37:21,  1.31s/it] 12%|█▏        | 234/1950 [05:04<37:18,  1.30s/it] 12%|█▏        | 235/1950 [05:05<37:16,  1.30s/it]                                                   12%|█▏        | 235/1950 [05:05<37:16,  1.30s/it] 12%|█▏        | 236/1950 [05:07<37:15,  1.30s/it] 12%|█▏        | 237/1950 [05:08<37:13,  1.30s/it] 12%|█▏        | 238/1950 [05:09<37:12,  1.30s/it] 12%|█▏        | 239/1950 [05:11<37:10,  1.30s/it] 12%|█▏        | 240/1950 [05:12<37:08,  1.30s/it]                                                   12%|█▏        | 240/1950 [05:12<37:08,  1.30s/it] 12%|█▏        | 241/1950 [05:13<37:08,  1.30s/it] 12%|█▏        | 242/1950 [05:15<37:06,  1.30s/it] 12%|█▏        | 243/1950 [05:16<37:05,  1.30s/it] 13%|█▎        | 244/1950 [05:17<37:04,  1.30s/it] 13%|█▎        | 245/1950 [05:18<37:02,  1.30s/it]                                                   13%|█▎        | 245/1950 [05:18<37:02,  1.30s/it] 13%|█▎        | 246/1950 [05:20<37:01,  1.30s/it] 13%|█▎        | 247/1950 [05:21<37:00,  1.30s/it] 13%|█▎        | 248/1950 [05:22<36:58,  1.30s/it] 13%|█▎        | 249/1950 [05:24<36:57,  1.30s/it] 13%|█▎        | 250/1950 [05:25<36:54,  1.30s/it]                                                   13%|█▎        | 250/1950 [05:25<36:54,  1.30s/it] 13%|█▎        | 251/1950 [05:26<36:53,  1.30s/it] 13%|█▎        | 252/1950 [05:28<36:50,  1.30s/it] 13%|█▎        | 253/1950 [05:29<36:51,  1.30s/it] 13%|█▎        | 254/1950 [05:30<36:50,  1.30s/it] 13%|█▎        | 255/1950 [05:32<36:49,  1.30s/it]                                                   13%|█▎        | 255/1950 [05:32<36:49,  1.30s/it] 13%|█▎        | 256/1950 [05:33<36:47,  1.30s/it] 13%|█▎        | 257/1950 [05:34<36:45,  1.30s/it] 13%|█▎        | 258/1950 [05:35<36:43,  1.30s/it] 13%|█▎        | 259/1950 [05:37<36:42,  1.30s/it] 13%|█▎        | 260/1950 [05:38<34:14,  1.22s/it]                                                   13%|█▎        | 260/1950 [05:38<34:14,  1.22s/it]{'loss': 0.1231, 'grad_norm': 0.9200947880744934, 'learning_rate': 9.74522693020364e-06, 'epoch': 3.08}
{'loss': 0.1265, 'grad_norm': 1.8284177780151367, 'learning_rate': 9.73238029541305e-06, 'epoch': 3.15}
{'loss': 0.1579, 'grad_norm': 1.9607230424880981, 'learning_rate': 9.719226583246856e-06, 'epoch': 3.23}
{'loss': 0.1397, 'grad_norm': 1.7908892631530762, 'learning_rate': 9.70576664723059e-06, 'epoch': 3.31}
{'loss': 0.1256, 'grad_norm': 0.6493746638298035, 'learning_rate': 9.692001360760212e-06, 'epoch': 3.38}
{'loss': 0.1189, 'grad_norm': 0.3780076205730438, 'learning_rate': 9.677931617045432e-06, 'epoch': 3.46}
{'loss': 0.1427, 'grad_norm': 0.9092009663581848, 'learning_rate': 9.663558329051761e-06, 'epoch': 3.54}
{'loss': 0.1584, 'grad_norm': 1.3151373863220215, 'learning_rate': 9.648882429441258e-06, 'epoch': 3.62}
{'loss': 0.1308, 'grad_norm': 2.3209307193756104, 'learning_rate': 9.633904870512015e-06, 'epoch': 3.69}
{'loss': 0.0966, 'grad_norm': 1.3715952634811401, 'learning_rate': 9.61862662413637e-06, 'epoch': 3.77}
{'loss': 0.1, 'grad_norm': 0.8418636322021484, 'learning_rate': 9.603048681697834e-06, 'epoch': 3.85}
{'loss': 0.1226, 'grad_norm': 0.6478573083877563, 'learning_rate': 9.587172054026769e-06, 'epoch': 3.92}
{'loss': 0.144, 'grad_norm': 1.5189845561981201, 'learning_rate': 9.57099777133479e-06, 'epoch': 4.0}
 13%|█▎        | 261/1950 [05:39<35:46,  1.27s/it] 13%|█▎        | 262/1950 [05:40<36:03,  1.28s/it] 13%|█▎        | 263/1950 [05:42<36:12,  1.29s/it] 14%|█▎        | 264/1950 [05:43<36:18,  1.29s/it] 14%|█▎        | 265/1950 [05:44<36:23,  1.30s/it]                                                   14%|█▎        | 265/1950 [05:44<36:23,  1.30s/it] 14%|█▎        | 266/1950 [05:46<36:28,  1.30s/it] 14%|█▎        | 267/1950 [05:47<36:27,  1.30s/it] 14%|█▎        | 268/1950 [05:48<36:29,  1.30s/it] 14%|█▍        | 269/1950 [05:50<36:33,  1.31s/it] 14%|█▍        | 270/1950 [05:51<36:30,  1.30s/it]                                                   14%|█▍        | 270/1950 [05:51<36:30,  1.30s/it] 14%|█▍        | 271/1950 [05:52<36:29,  1.30s/it] 14%|█▍        | 272/1950 [05:53<36:27,  1.30s/it] 14%|█▍        | 273/1950 [05:55<36:25,  1.30s/it] 14%|█▍        | 274/1950 [05:56<36:24,  1.30s/it] 14%|█▍        | 275/1950 [05:57<36:23,  1.30s/it]                                                   14%|█▍        | 275/1950 [05:57<36:23,  1.30s/it] 14%|█▍        | 276/1950 [05:59<36:24,  1.30s/it] 14%|█▍        | 277/1950 [06:00<36:21,  1.30s/it] 14%|█▍        | 278/1950 [06:01<36:20,  1.30s/it] 14%|█▍        | 279/1950 [06:03<36:22,  1.31s/it] 14%|█▍        | 280/1950 [06:04<36:20,  1.31s/it]                                                   14%|█▍        | 280/1950 [06:04<36:20,  1.31s/it] 14%|█▍        | 281/1950 [06:05<36:18,  1.31s/it] 14%|█▍        | 282/1950 [06:07<36:15,  1.30s/it] 15%|█▍        | 283/1950 [06:08<36:15,  1.31s/it] 15%|█▍        | 284/1950 [06:09<36:12,  1.30s/it] 15%|█▍        | 285/1950 [06:10<36:10,  1.30s/it]                                                   15%|█▍        | 285/1950 [06:10<36:10,  1.30s/it] 15%|█▍        | 286/1950 [06:12<36:08,  1.30s/it] 15%|█▍        | 287/1950 [06:13<36:06,  1.30s/it] 15%|█▍        | 288/1950 [06:14<36:04,  1.30s/it] 15%|█▍        | 289/1950 [06:16<36:04,  1.30s/it] 15%|█▍        | 290/1950 [06:17<36:02,  1.30s/it]                                                   15%|█▍        | 290/1950 [06:17<36:02,  1.30s/it] 15%|█▍        | 291/1950 [06:18<36:00,  1.30s/it] 15%|█▍        | 292/1950 [06:20<35:58,  1.30s/it] 15%|█▌        | 293/1950 [06:21<35:57,  1.30s/it] 15%|█▌        | 294/1950 [06:22<35:56,  1.30s/it] 15%|█▌        | 295/1950 [06:23<35:54,  1.30s/it]                                                   15%|█▌        | 295/1950 [06:23<35:54,  1.30s/it] 15%|█▌        | 296/1950 [06:25<35:55,  1.30s/it] 15%|█▌        | 297/1950 [06:26<35:55,  1.30s/it] 15%|█▌        | 298/1950 [06:27<35:53,  1.30s/it] 15%|█▌        | 299/1950 [06:29<35:51,  1.30s/it] 15%|█▌        | 300/1950 [06:30<35:46,  1.30s/it]                                                   15%|█▌        | 300/1950 [06:30<35:46,  1.30s/it] 15%|█▌        | 301/1950 [06:32<37:51,  1.38s/it] 15%|█▌        | 302/1950 [06:33<37:12,  1.35s/it] 16%|█▌        | 303/1950 [06:34<36:46,  1.34s/it] 16%|█▌        | 304/1950 [06:35<36:27,  1.33s/it] 16%|█▌        | 305/1950 [06:37<36:13,  1.32s/it]                                                   16%|█▌        | 305/1950 [06:37<36:13,  1.32s/it] 16%|█▌        | 306/1950 [06:38<36:03,  1.32s/it] 16%|█▌        | 307/1950 [06:39<35:55,  1.31s/it] 16%|█▌        | 308/1950 [06:41<35:48,  1.31s/it] 16%|█▌        | 309/1950 [06:42<35:45,  1.31s/it] 16%|█▌        | 310/1950 [06:43<35:44,  1.31s/it]                                                   16%|█▌        | 310/1950 [06:43<35:44,  1.31s/it] 16%|█▌        | 311/1950 [06:45<35:42,  1.31s/it] 16%|█▌        | 312/1950 [06:46<35:39,  1.31s/it] 16%|█▌        | 313/1950 [06:47<35:36,  1.31s/it] 16%|█▌        | 314/1950 [06:48<35:33,  1.30s/it] 16%|█▌        | 315/1950 [06:50<35:32,  1.30s/it]                                                   16%|█▌        | 315/1950 [06:50<35:32,  1.30s/it] 16%|█▌        | 316/1950 [06:51<35:31,  1.30s/it] 16%|█▋        | 317/1950 [06:52<35:29,  1.30s/it] 16%|█▋        | 318/1950 [06:54<35:29,  1.31s/it] 16%|█▋        | 319/1950 [06:55<35:26,  1.30s/it] 16%|█▋        | 320/1950 [06:56<35:24,  1.30s/it]                                                   16%|█▋        | 320/1950 [06:56<35:24,  1.30s/it] 16%|█▋        | 321/1950 [06:58<35:23,  1.30s/it] 17%|█▋        | 322/1950 [06:59<35:24,  1.30s/it] 17%|█▋        | 323/1950 [07:00<35:23,  1.31s/it] 17%|█▋        | 324/1950 [07:02<35:21,  1.30s/it] 17%|█▋        | 325/1950 [07:03<32:59,  1.22s/it]                                                   17%|█▋        | 325/1950 [07:03<32:59,  1.22s/it]{'loss': 0.1031, 'grad_norm': 0.32163745164871216, 'learning_rate': 9.554526883147926e-06, 'epoch': 4.08}
{'loss': 0.1182, 'grad_norm': 1.272861361503601, 'learning_rate': 9.537760458238505e-06, 'epoch': 4.15}
{'loss': 0.1075, 'grad_norm': 0.20425695180892944, 'learning_rate': 9.520699584555813e-06, 'epoch': 4.23}
{'loss': 0.1716, 'grad_norm': 1.6240416765213013, 'learning_rate': 9.503345369155494e-06, 'epoch': 4.31}
{'loss': 0.1398, 'grad_norm': 1.1149924993515015, 'learning_rate': 9.485698938127716e-06, 'epoch': 4.38}
{'loss': 0.1263, 'grad_norm': 0.3529905378818512, 'learning_rate': 9.4677614365241e-06, 'epoch': 4.46}
{'loss': 0.112, 'grad_norm': 0.3189552426338196, 'learning_rate': 9.44953402828342e-06, 'epoch': 4.54}
{'loss': 0.1191, 'grad_norm': 0.22707152366638184, 'learning_rate': 9.431017896156074e-06, 'epoch': 4.62}
{'loss': 0.1484, 'grad_norm': 0.5561492443084717, 'learning_rate': 9.412214241627344e-06, 'epoch': 4.69}
{'loss': 0.1385, 'grad_norm': 0.8103466033935547, 'learning_rate': 9.393124284839424e-06, 'epoch': 4.77}
{'loss': 0.1078, 'grad_norm': 1.4998235702514648, 'learning_rate': 9.37374926451225e-06, 'epoch': 4.85}
{'loss': 0.1265, 'grad_norm': 0.6698796153068542, 'learning_rate': 9.354090437863133e-06, 'epoch': 4.92}
{'loss': 0.1229, 'grad_norm': 1.4579001665115356, 'learning_rate': 9.334149080525154e-06, 'epoch': 5.0}
